info|2025-10-10 21:15:04.434091|fisco-bcos-0x00007fad288c7dc0|[INITIALIZER][initGlobalConfig],enableCompress=true,compatibilityVersion=2.11.0,versionNumber=34275328,enableStat=false,chainId=1,useSMCrypto=true,IgnoreObserverWriteRequest=false
error|2025-10-10 21:42:07.208367|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:42:07.208393|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:42:07.208666|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:42:07.208747|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:42:13.627606|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:42:13.631911|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:42:13.631975|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:42:13.632123|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:42:13.632451|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157733632
error|2025-10-10 21:42:13.632510|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:42:13.632527|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:42:13.632554|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:42:13.632921|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:42:13.633031|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:42:14.548177|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:42:20.168229|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:42:20.171910|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:42:20.171956|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:42:20.172072|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:42:20.172413|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157740172
error|2025-10-10 21:42:20.172487|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:42:20.172507|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:42:20.172533|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:42:20.172699|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:42:20.172781|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:42:24.548399|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:42:26.637937|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-10 21:42:26.641880|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:42:26.641955|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:42:26.642132|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:42:26.642480|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157746642
error|2025-10-10 21:42:26.642539|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:42:26.642557|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:42:26.642584|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:42:26.642910|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:42:26.642994|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:42:33.222488|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:42:33.226277|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:42:33.226332|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:42:33.226506|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:42:33.226867|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157753226
error|2025-10-10 21:42:33.226949|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:42:33.226969|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:42:33.227047|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:42:33.227337|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:42:33.227437|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:42:34.549389|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:42:39.648721|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:42:39.652855|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:42:39.652910|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:42:39.653053|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:42:39.653298|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157759653
error|2025-10-10 21:42:39.653353|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:42:39.653369|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:42:39.653416|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:42:39.653696|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:42:39.653774|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:42:44.550435|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:42:46.231918|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-10 21:42:46.235677|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:42:46.235711|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:42:46.235865|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:42:46.236190|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157766236
error|2025-10-10 21:42:46.236280|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:42:46.236316|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:42:46.236345|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:42:46.236497|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:42:46.236655|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:42:52.659881|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:42:52.663660|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:42:52.663715|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:42:52.663855|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:42:52.664190|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157772664
error|2025-10-10 21:42:52.664266|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:42:52.664283|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:42:52.664332|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:42:52.664471|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:42:52.664588|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:42:54.551560|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:42:59.240505|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:42:59.245121|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:42:59.245155|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:42:59.245354|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:42:59.245662|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157779245
error|2025-10-10 21:42:59.245736|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:42:59.245771|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:42:59.245802|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:42:59.245934|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:42:59.246026|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:43:04.551996|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:43:05.686418|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=73994dae...
info|2025-10-10 21:43:05.690481|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:43:05.690607|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:43:05.690752|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:43:05.691004|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157785691
error|2025-10-10 21:43:05.691057|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:43:05.691073|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:43:05.691152|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:43:05.691456|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:43:05.691539|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:43:12.250240|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:43:12.253949|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:43:12.254002|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:43:12.254196|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:43:12.254579|Download-1-0x00007fad0530d700|[PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157792254
error|2025-10-10 21:43:12.254662|Download-1-0x00007fad0530d700|[PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:43:12.254679|Download-1-0x00007fad0530d700|[EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:43:12.254706|Download-1-0x00007fad0530d700|[EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:43:12.255041|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:43:12.255141|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:43:14.552517|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:43:18.678459|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-10 21:43:18.682734|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:43:18.682776|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:43:18.682894|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:43:18.683194|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157798683
error|2025-10-10 21:43:18.683248|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:43:18.683283|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:43:18.683313|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:43:18.683453|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:43:18.683534|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:43:24.552689|io_service-0x00007fad25b4e700|[P2P][Service] heartBeat,connected count=3
info|2025-10-10 21:43:25.260432|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=87d00b98...
info|2025-10-10 21:43:25.264346|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:43:25.264401|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
info|2025-10-10 21:43:25.264558|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]init GasChargeManagePrecompiled
info|2025-10-10 21:43:25.264863|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED][TimerPrecompiled]getCurrentTimeMillis,timeMillis=1760157805264
error|2025-10-10 21:43:25.264948|Download-1-0x00007fad18b34700|[g:1][PRECOMPILED]SM2EncryptPrecompiled exception:Unknown function
error|2025-10-10 21:43:25.264985|Download-1-0x00007fad18b34700|[g:1][EXECUTIVECONTEXT]PrecompiledException,address=000000000000000000000000000000000000500b,message:=Unknown function
error|2025-10-10 21:43:25.265016|Download-1-0x00007fad18b34700|[g:1][EXECUTIVE][TxExeError]Transaction execution error,TransactionExceptionID=22,hash=34fcf37998bfab32d1354d28f63091611b3b7e8622725266293468c69156e50d
error|2025-10-10 21:43:25.265227|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER]Invalid Block with bad stateRoot or receiptRoot or dbHash,blkNum=184,originHash=22a8c2ae...,curHash=d70f1cff...,orgReceipt=ed245b8c...,curRecepit=8937e548...,orgTxRoot=2d8a5d62...,curTxRoot=2d8a5d62...,orgState=00000000...,curState=00000000...,orgDBHash=00000000...,curDBHash=00000000...
warning|2025-10-10 21:43:25.265322|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]executeBlock exception,blockNumber=184
info|2025-10-10 21:43:31.660735|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][Request]Request blocks,from=184,to=184,peer=064cb676...
info|2025-10-10 21:43:31.664460|Download-1-0x00007fad18b34700|[g:1][SYNC][id:374bdfe9...][Download][BlockSync]Download block execute,number=184,txs=1,hash=22a8c2ae...
info|2025-10-10 21:43:31.664489|Download-1-0x00007fad18b34700|[g:1][BLOCKVERIFIER][executeBlock]Executing block,txNum=1,num=184,parentHash=84b9e5d996bf7a5eb7a7af1e23a8308230a576a20d5c81a92b78a013e510177d,parentNum=183,parentStateRoot=193aa4e3ddcabc3eb1c4bc64eca338693c126abd7770f253f6dd6e3fee2170ea
